Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_QuantitativeAttributeAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit;.
UnitDefinition;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value/Record;.
DQ_AbsoluteExternalPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_CharacterSetCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
Country;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/explanation/Country;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_GriddedDataPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_MediumNameCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/explanation/MD_GeometricObjectTypeCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_RelativeInternalPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/DS_AssociationTypeCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/explanation/MD_MediumNameCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_ConceptualConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/valueUnit;.
ConventionalUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/identifier;.
ConversionToPreferredUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/conversionToPreferredUnit;.
Factor;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/conversionToPreferredUnit/factor;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_DomainConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_PresentationFormCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/explanation;.
CharacterString;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/explanation/CharacterString;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/pass/Boolean;.
DQ_FormatConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit;.
UnitDefinition;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_FormatConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_TopologicalConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit;.
UnitDefinition;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_CompletenessCommission;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit;.
DerivedUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/result/DQ_QuantitativeResult/value/Record;.
DQ_CompletenessOmission;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessOmission;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessOmission/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessOmission/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessOmission/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessOmission/result/DQ_ConformanceResult/specification/CI_Citation;.
