MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope/level/MD_ScopeCode;.
Report;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report;.
DQ_AccuracyOfATimeMeasurement;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ScopeCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/explanation;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/explanation/CI_DateTypeCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/pass/Boolean;.
DQ_TemporalConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ObligationCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/explanation;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/explanation/DS_InitiativeTypeCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/pass/Boolean;.
DQ_TemporalValidity;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/valueUnit;.
ConventionalUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/identifier;.
RoughConversionToPreferredUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/roughConversionToPreferredUnit;.
MethodFormula;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/roughConversionToPreferredUnit/methodFormula;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_QuantitativeResult/value/Record;.
DQ_ThematicClassificationCorrectness;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/valueUnit;.
UnitDefinition;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/value/Record;.
DQ_NonQuantitativeAttributeAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit;.
BaseUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit/BaseUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit/BaseUnit/identifier;.
UnitsSystem;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit/BaseUnit/unitsSystem;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value/Record;.
DQ_QuantitativeAttributeAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_RestrictionCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation/MD_CellGeometryCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_AbsoluteExternalPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_PresentationFormCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/explanation/MD_CharacterSetCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_GriddedDataPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/valueUnit;.
DerivedUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_GriddedDataPositionalAccuracy/result/DQ_QuantitativeResult/value/Record;.
DQ_RelativeInternalPositionalAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_RelativeInternalPositionalAccuracy;.
